*** START OF THE PROJECT GUTENBERG EBOOK 1342 ***

                                                                    PAGE

Frontispiece                                                          iv
was generally evident, whenever they met, that he _did_ admire her; and
to _her_ it was equally evident that Jane was yielding to the preference
which she had begun to entertain for him from the first, and was in a
way to be very much in love; but she considered with pleasure that it
was not likely to be discovered by the world in general, since Jane
united with great strength of feeling, a composure of temper and an
uniform cheerfulness of manner, which would guard her from the
suspicions of the impertinent. She mentioned this to her friend, Miss
Lucas.

â€œIt may, perhaps, be pleasant,â€ replied Charlotte, â€œto be able to impose
on the public in such a case; but it is sometimes a disadvantage to be
so very guarded. If a woman conceals her affection with the same skill
from the object of it, she may lose the opportunity of fixing him; and
it will then be but poor consolation to believe the world equally in the
dark. There is so much of gratitude or vanity in almost every
attachment, that it is not safe to leave any to itself. We can all
_begin_ freely--a slight preference is natural enough; but there are
very few of us who have heart enough to be really in love without
encouragement. In nine cases out of ten, a woman had better show _more_
affection than she feels. Bingley likes your sister undoubtedly; but he
may never do more than like her, if she does not help him on.â€

â€œBut she does help him on, as much as her nature will allow. If _I_ can
perceive her regard for him, he must be a simpleton indeed not to
discover it too.â€

â€œRemember, Eliza, that he does not know Janeâ€™s disposition as you do.â€

â€œBut if a woman is partial to a man, and does not endeavor to conceal
it, he must find it out.â€

â€œPerhaps he must, if he sees enough of her. But though Bingley and Jane
meet tolerably often, it is never for many hours together; and as they
always see each other in large mixed parties, it is impossible that
every moment should be employed in conversing together. Jane should
therefore make the most of every half hour in which she can command his
attention. When she is secure of him, there will be leisure for falling
in love as much as she chooses.â€

â€œYour plan is a good one,â€ replied Elizabeth, â€œwhere nothing is in
question but the desire of being well married; and if I were determined
to get a rich husband, or any husband, I dare say I should adopt it. But
these are not Janeâ€™s feelings; she is not acting by design. As yet she
cannot even be certain of the degree of her own regard, nor of its
reasonableness. She has known him only a fortnight. She danced four
dances with him at Meryton; she saw him one morning at his own house,
and has since dined in company with him four times. This is not quite
enough to make her understand his character.â€

â€œNot as you represent it. Had she merely _dined_ with him, she might
only have discovered whether he had a good appetite; but you must
remember that four evenings have been also spent together--and four
evenings may do a great deal.â€

â€œYes: these four evenings have enabled them to ascertain that they both
like Vingt-un better than Commerce, but with respect to any other
leading characteristic, I do not imagine that much has been unfolded.â€

â€œWell,â€ said Charlotte, â€œI wish Jane success with all my heart; and if
she were married to him to-morrow, I should think she had as good a
chance of happiness as if she were to be studying his character for a
twelvemonth. Happiness in marriage is entirely a matter of chance. If
the dispositions of the parties are ever so well known to each other, or
ever so similar beforehand, it does not advance their felicity in the
least. They always continue to grow sufficiently unlike afterwards to
have their share of vexation; and it is better to know as little as
possible of the defects of the person with whom you are to pass your
life.â€

â€œYou make me laugh, Charlotte; but it is not sound. You know it is not
sound, and that you would never act in this way yourself.â€

Occupied in observing Mr. Bingleyâ€™s attention to her sister, Elizabeth
was far from suspecting that she was herself becoming an object of some
interest in the eyes of his friend. Mr. Darcy had at first scarcely
allowed her to be pretty: he had looked at her without admiration at the
ball; and when they next met, he looked at her only to criticise. But no
sooner had he made it clear to himself and his friends that she had
hardly a good feature in her face, than he began to find it was rendered
uncommonly intelligent by the beautiful expression of her dark eyes. To
this discovery succeeded some others equally mortifying. Though he had
detected with a critical eye more than one failure of perfect symmetry
in her form, he was forced to acknowledge her figure to be light and
pleasing; and in spite of his asserting that her manners were not those
of the fashionable world, he was caught by their easy playfulness. Of
this she was perfectly unaware: to her he was only the man who made
himself agreeable nowhere, and who had not thought her handsome enough
to dance with.

He began to wish to know more of her; and, as a step towards conversing
with her himself, attended to her conversation with others. His doing so
drew her notice. It was at Sir William Lucasâ€™s, where a large party were
assembled.

â€œWhat does Mr. Darcy mean,â€ said she to Charlotte, â€œby listening to my
conversation with Colonel Forster?â€

â€œThat is a question which Mr. Darcy only can answer.â€

â€œBut if he does it any more, I shall certainly let him know that I see
what he is about. He has a very satirical eye, and if I do not begin by
being impertinent myself, I shall soon grow afraid of him.â€

[Illustration: â€œThe entreaties of severalâ€ [_Copyright 1894 by George
Allen._]]

On his approaching them soon afterwards, though without seeming to have
any intention of speaking, Miss Lucas defied her friend to mention such
a subject to him, which immediately provoking Elizabeth to do it, she
turned to him and said,--

â€œDid not you think, Mr. Darcy, that I expressed myself uncommonly well
just now, when I was teasing Colonel Forster to give us a ball at
Meryton?â€

â€œWith great energy; but it is a subject which always makes a lady
energetic.â€

â€œYou are severe on us.â€

â€œIt will be _her_ turn soon to be teased,â€ said Miss Lucas. â€œI am going
to open the instrument, Eliza, and you know what follows.â€

â€œYou are a very strange creature by way of a friend!--always wanting me
to play and sing before anybody and everybody! If my vanity had taken a
musical turn, you would have been invaluable; but as it is, I would
really rather not sit down before those who must be in the habit of
hearing the very best performers.â€ On Miss Lucasâ€™s persevering, however,
she added, â€œVery well; if it must be so, it must.â€ And gravely glancing
at Mr. Darcy, â€œThere is a very fine old saying, which everybody here is
of course familiar with--â€˜Keep your breath to cool your porridge,â€™--and
I shall keep mine to swell my song.â€

Her performance was pleasing, though by no means capital. After a song
or two, and before she could reply to the entreaties of several that she
would sing again, she was eagerly succeeded at the instrument by her
sister Mary, who having, in consequence of being the only plain one in
the family, worked hard for knowledge and accomplishments, was always
impatient for display.

Mary had neither genius nor taste; and though vanity had given her
application, it had given her likewise a pedantic air and conceited
manner, which would have injured a higher degree of excellence than she
had reached. Elizabeth, easy and unaffected, had been listened to with
much more pleasure, though not playing half so well; and Mary, at the
end of a long concerto, was glad to purchase praise and gratitude by
Scotch and Irish airs, at the request of her younger sisters, who with
some of the Lucases, and two or three officers, joined eagerly in
dancing at one end of the room.

Mr. Darcy stood near them in silent indignation at such a mode of
passing the evening, to the exclusion of all conversation, and was too
much engrossed by his own thoughts to perceive that Sir William Lucas
was his neighbour, till Sir William thus began:--

â€œWhat a charming amusement for young people this is, Mr. Darcy! There is
nothing like dancing, after all. I consider it as one of the first
refinements of polished societies.â€

â€œCertainly, sir; and it has the advantage also of being in vogue amongst
the less polished societies of the world: every savage can dance.â€

Sir William only smiled. â€œYour friend performs delightfully,â€ he
continued, after a pause, on seeing Bingley join the group; â€œand I doubt
not that you are an adept in the science yourself, Mr. Darcy.â€

â€œYou saw me dance at Meryton, I believe, sir.â€

â€œYes, indeed, and received no inconsiderable pleasure from the sight. Do
you often dance at St. Jamesâ€™s?â€

â€œNever, sir.â€

â€œDo you not think it would be a proper compliment to the place?â€

â€œIt is a compliment which I never pay to any place if I can avoid it.â€

â€œYou have a house in town, I conclude?â€

Mr. Darcy bowed.

â€œI had once some thoughts of fixing in town myself, for I am fond of
superior society; but I did not feel quite certain that the air of
London would agree with Lady Lucas.â€

He paused in hopes of an answer: but his companion was not disposed to
make any; and Elizabeth at that instant moving towards them, he was
struck with the notion of doing a very gallant thing, and called out to
her,--

â€œMy dear Miss Eliza, why are not you dancing? Mr. Darcy, you must allow
me to present this young lady to you as a very desirable partner. You
cannot refuse to dance, I am sure, when so much beauty is before you.â€
And, taking her hand, he would have given it to Mr. Darcy, who, though
extremely surprised, was not unwilling to receive it, when she instantly
drew back, and said with some discomposure to Sir William,--

â€œIndeed, sir, I have not the least intention of dancing. I entreat you
not to suppose that I moved this way in order to beg for a partner.â€

Mr. Darcy, with grave propriety, requested to be allowed the honour of
her hand, but in vain. Elizabeth was determined; nor did Sir William at
all shake her purpose by his attempt at persuasion.

â€œYou excel so much in the dance, Miss Eliza, that it is cruel to deny me
the happiness of seeing you; and though this gentleman dislikes the
amusement in general, he can have no objection, I am sure, to oblige us
for one half hour.â€

â€œMr. Darcy is all politeness,â€ said Elizabeth, smiling.

â€œHe is, indeed: but considering the inducement, my dear Miss Eliza, we
cannot wonder at his complaisance; for who would object to such a
partner?â€

Elizabeth looked archly, and turned away. Her resistance had not injured
her with the gentleman, and he was thinking of her with some
complacency, when thus accosted by Miss Bingley,--

â€œI can guess the subject of your reverie.â€

â€œI should imagine not.â€

â€œYou are considering how insupportable it would be to pass many
evenings in this manner,--in such society; and, indeed, I am quite of
your opinion. I was never more annoyed! The insipidity, and yet the
noise--the nothingness, and yet the self-importance, of all these
people! What would I give to hear your strictures on them!â€

â€œYour conjecture is totally wrong, I assure you. My mind was more
agreeably engaged. I have been meditating on the very great pleasure
which a pair of fine eyes in the face of a pretty woman can bestow.â€

Miss Bingley immediately fixed her eyes on his face, and desired he
would tell her what lady had the credit of inspiring such reflections.
Mr. Darcy replied, with great intrepidity,--

â€œMiss Elizabeth Bennet.â€

â€œMiss Elizabeth Bennet!â€ repeated Miss Bingley. â€œI am all astonishment.
How long has she been such a favourite? and pray when am I to wish you
joy?â€

â€œThat is exactly the question which I expected you to ask. A ladyâ€™s
imagination is very rapid; it jumps from admiration to love, from love
to matrimony, in a moment. I knew you would be wishing me joy.â€

â€œNay, if you are so serious about it, I shall consider the matter as
absolutely settled. You will have a charming mother-in-law, indeed, and
of course she will be always at Pemberley with you.â€

He listened to her with perfect indifference, while she chose to
entertain herself in this manner; and as his composure convinced her
that all was safe, her wit flowed along.




[Illustration:

     â€œA note for Miss Bennetâ€

[_Copyright 1894 by George Allen._]]




CHAPTER VII.


[Illustration]

Mr. Bennetâ€™s property consisted almost entirely in an estate of two
thousand a year, which, unfortunately for his daughters, was entailed,
in default of heirs male, on a distant relation; and their motherâ€™s
fortune, though ample for her situation in life, could but ill supply
the deficiency of his. Her father had been an attorney in Meryton, and
had left her four thousand pounds.

She had a sister married to a Mr. Philips, who had been a clerk to their
father and succeeded him in the business, and a brother settled in
London in a respectable line of trade.

The village of Longbourn was only one mile from Meryton; a most
convenient distance for the young ladies, who were usually tempted
thither three or four times a week, to pay their duty to their aunt, and
to a millinerâ€™s shop just over the way. The two youngest of the family,
Catherine and Lydia, were particularly frequent in these attentions:
their minds were more vacant than their sistersâ€™, and when nothing
better offered, a walk to Meryton was necessary to amuse their morning
hours and furnish conversation for the evening; and, however bare of
news the country in general might be, they always contrived to learn
some from their aunt. At present, indeed, they were well supplied both
with news and happiness by the recent arrival of a militia regiment in
the neighbourhood; it was to remain the whole winter, and Meryton was
the head-quarters.

Their visits to Mrs. Philips were now productive of the most interesting
intelligence. Every day added something to their knowledge of the
officersâ€™ names and connections. Their lodgings were not long a secret,
and at length they began to know the officers themselves. Mr. Philips
visited them all, and this opened to his nieces a source of felicity
unknown before. They could talk of nothing but officers; and Mr.
Bingleyâ€™s large fortune, the mention of which gave animation to their
mother, was worthless in their eyes when opposed to the regimentals of
an ensign.

After listening one morning to their effusions on this subject, Mr.
Bennet coolly observed,--

â€œFrom all that I can collect by your manner of talking, you must be two
of the silliest girls in the country. I have suspected it some time, but
I am now convinced.â€

Catherine was disconcerted, and made no answer; but Lydia, with perfect
indifference, continued to express her admiration of Captain Carter, and
her hope of seeing him in the course of the day, as he was going the
next morning to London.

â€œI am astonished, my dear,â€ said Mrs. Bennet, â€œthat you should be so
ready to think your own children silly. If I wished to think slightingly
of anybodyâ€™s children, it should not be of my own, however.â€

â€œIf my children are silly, I must hope to be always sensible of it.â€

â€œYes; but as it happens, they are all of them very clever.â€

â€œThis is the only point, I flatter myself, on which we do not agree. I
had hoped that our sentiments coincided in every particular, but I must
so far differ from you as to think our two youngest daughters uncommonly
foolish.â€

â€œMy dear Mr. Bennet, you must not expect such girls to have the sense of
their father and mother. When they get to our age, I dare say they will
not think about officers any more than we do. I remember the time when I
liked a red coat myself very well--and, indeed, so I do still at my
heart; and if a smart young colonel, with five or six thousand a year,
should want one of my girls, I shall not say nay to him; and I thought
Colonel Forster looked very becoming the other night at Sir Williamâ€™s in
his regimentals.â€

â€œMamma,â€ cried Lydia, â€œmy aunt says that Colonel Forster and Captain
Carter do not go so often to Miss Watsonâ€™s as they did when they first
came; she sees them now very often standing in Clarkeâ€™s library.â€

Mrs. Bennet was prevented replying by the entrance of the footman with a
note for Miss Bennet; it came from Netherfield, and the servant waited
for an answer. Mrs. Bennetâ€™s eyes sparkled with pleasure, and she was
eagerly calling out, while her daughter read,--

â€œWell, Jane, who is it from? What is it about? What does he say? Well,
Jane, make haste and tell us; make haste, my love.â€

â€œIt is from Miss Bingley,â€ said Jane, and then read it aloud.

     /* NIND â€œMy dear friend, */

     â€œIf you are not so compassionate as to dine to-day with Louisa and
     me, we shall be in danger of hating each other for the rest of our
     lives; for a whole dayâ€™s _tÃªte-Ã -tÃªte_ between two women can never
     end without a quarrel. Come as soon as you can on the receipt of
     this. My brother and the gentlemen are to dine with the officers.
     Yours ever,

â€œCAROLINE BINGLEY.â€

â€œWith the officers!â€ cried Lydia: â€œI wonder my aunt did not tell us of
_that_.â€

â€œDining out,â€ said Mrs. Bennet; â€œthat is very unlucky.â€

â€œCan I have the carriage?â€ said Jane.

â€œNo, my dear, you had better go on horseback, because it seems likely to
rain; and then you must stay all night.â€

â€œThat would be a good scheme,â€ said Elizabeth, â€œif you were sure that
they would not offer to send her home.â€

â€œOh, but the gentlemen will have Mr. Bingleyâ€™s chaise to go to Meryton;
and the Hursts have no horses to theirs.â€

â€œI had much rather go in the coach.â€

â€œBut, my dear, your father cannot spare the horses, I am sure. They are
wanted in the farm, Mr. Bennet, are not they?â€

[Illustration: Cheerful prognostics]

â€œThey are wanted in the farm much oftener than I can get them.â€

â€œBut if you have got them to-day,â€ said Elizabeth, â€œmy motherâ€™s purpose
will be answered.â€

She did at last extort from her father an acknowledgment that the horses
were engaged; Jane was therefore obliged to go on horseback, and her
mother attended her to the door with many cheerful prognostics of a bad
day. Her hopes were answered; Jane had not been gone long before it
rained hard. Her sisters were uneasy for her, but her mother was
delighted. The rain continued the whole evening without intermission;
Jane certainly could not come back.

â€œThis was a lucky idea of mine, indeed!â€ said Mrs. Bennet, more than
once, as if the credit of making it rain were all her own. Till the next
morning, however, she was not aware of all the felicity of her
contrivance. Breakfast was scarcely over when a servant from Netherfield
brought the following note for Elizabeth:--

     /* NIND â€œMy dearest Lizzie, */

     â€œI find myself very unwell this morning, which, I suppose, is to be
     imputed to my getting wet through yesterday. My kind friends will
     not hear of my returning home till I am better. They insist also on
     my seeing Mr. Jones--therefore do not be alarmed if you should hear
     of his having been to me--and, excepting a sore throat and a
     headache, there is not much the matter with me.

â€œYours, etc.â€

â€œWell, my dear,â€ said Mr. Bennet, when Elizabeth had read the note
aloud, â€œif your daughter should have a dangerous fit of illness--if she
should die--it would be a comfort to know that it was all in pursuit of
Mr. Bingley, and under your orders.â€

â€œOh, I am not at all afraid of her dying. People do not die of little
trifling colds. She will be taken good care of. As long as she stays
there, it is all very well. I would go and see her if I could have the
carriage.â€

Elizabeth, feeling really anxious, determined to go to her, though the
carriage was not to be had: and as she was no horsewoman, walking was
her only alternative. She declared her resolution.

â€œHow can you be so silly,â€ cried her mother, â€œas to think of such a
thing, in all this dirt! You will not be fit to be seen when you get
there.â€

â€œI shall be very fit to see Jane--which is all I want.â€

â€œIs this a hint to me, Lizzy,â€ said her father, â€œto send for the
horses?â€

â€œNo, indeed. I do not wish to avoid the walk. The distance is nothing,
when one has a motive; only three miles. I shall be back by dinner.â€

â€œI admire the activity of your benevolence,â€ observed Mary, â€œbut every
impulse of feeling should be guided by reason; and, in my opinion,
exertion should always be in proportion to what is required.â€

â€œWe will go as far as Meryton with you,â€ said Catherine and Lydia.
Elizabeth accepted their company, and the three young ladies set off
together.

â€œIf we make haste,â€ said Lydia, as they walked along, â€œperhaps we may
see something of Captain Carter, before he goes.â€

In Meryton they parted: the two youngest repaired to the lodgings of one
of the officersâ€™ wives, and Elizabeth continued her walk alone, crossing
field after field at a quick pace, jumping over stiles and springing
over puddles, with impatient activity, and finding herself at last
within view of the house, with weary ancles, dirty stockings, and a face
glowing with the warmth of exercise.

She was shown into the breakfast parlour, where all but Jane were
assembled, and where her appearance created a great deal of surprise.
That she should have walked three miles so early in the day in such
dirty weather, and by herself, was almost incredible to Mrs. Hurst and
Miss Bingley; and Elizabeth was convinced that they held her in contempt
for it. She was received, however, very politely by them; and in their
brotherâ€™s manners there was something better than politeness--there was
good-humour and kindness. Mr. Darcy said very little, and Mr. Hurst
nothing at all. The former was divided between admiration of the
brilliancy which exercise had given to her complexion and doubt as to
the occasionâ€™s justifying her coming so far alone. The latter was
thinking only of his breakfast.

Her inquiries after her sister were not very favourably answered. Miss
Bennet had slept ill, and though up, was very feverish, and not well
enough to leave her room. Elizabeth was glad to be taken to her
immediately; and Jane, who had only been withheld by the fear of giving
alarm or inconvenience, from expressing in her note how much she longed
for such a visit, was delighted at her entrance. She was not equal,
however, to much conversation; and when Miss Bingley left them together,
could attempt little beside expressions of gratitude for the
extraordinary kindness she was treated with. Elizabeth silently attended
her.

When breakfast was over, they were joined by the sisters; and Elizabeth
began to like them herself, when she saw how much affection and
solicitude they showed for Jane. The apothecary came; and having
examined his patient, said, as might be supposed, that she had caught a
violent cold, and that they must endeavour to get the better of it;
advised her to return to bed, and promised her some draughts. The advice
was followed readily, for the feverish symptoms increased, and her head
ached acutely. Elizabeth did not quit her room for a moment, nor were
the other ladies often absent; the gentlemen being out, they had in fact
nothing to do elsewhere.

When the clock struck three, Elizabeth felt that she must go, and very
unwillingly said so. Miss Bingley offered her the carriage, and she only
wanted a little pressing to accept it, when Jane testified such concern
at parting with her that Miss Bingley was obliged to convert the offer
of the chaise into an invitation to remain at Netherfield for the
present. Elizabeth most thankfully consented, and a servant was
despatched to Longbourn, to acquaint the family with her stay, and bring
back a supply of clothes.

[Illustration:

â€œThe Apothecary cameâ€
]




[Illustration:

â€œcovering a screenâ€
]




CHAPTER VIII.


[Illustration]

At five oâ€™clock the two ladies retired to dress, and at half-past six
Elizabeth was summoned to dinner. To the civil inquiries which then
poured in, and amongst which she had the pleasure of distinguishing the
much superior solicitude of Mr. Bingley, she could not make a very
favourable answer. Jane was by no means better. The sisters, on hearing
this, repeated three or four times how much they were grieved, how
shocking it was to have a bad cold, and how excessively they disliked
being ill themselves; and then thought no more of the matter: and their
indifference towards Jane, when not immediately before them, restored
Elizabeth to the enjoyment of all her original dislike.

Their brother, indeed, was the only one of the party whom she could
regard with any complacency. His anxiety for Jane was evident, and his
attentions to herself most pleasing; and they prevented her feeling
herself so much an intruder as she believed she was considered by the
others. She had very little notice from any but him. Miss Bingley was
engrossed by Mr. Darcy, her sister scarcely less so; and as for Mr.
Hurst, by whom Elizabeth sat, he was an indolent man, who lived only to
eat, drink, and play at cards, who, when he found her prefer a plain
dish to a ragout, had nothing to say to her.

When dinner was over, she returned directly to Jane, and Miss Bingley
began abusing her as soon as she was out of the room. Her manners were
pronounced to be very bad indeed,--a mixture of pride and impertinence:
she had no conversation, no style, no taste, no beauty. Mrs. Hurst
thought the same, and added,--

â€œShe has nothing, in short, to recommend her, but being an excellent
walker. I shall never forget her appearance this morning. She really
looked almost wild.â€

â€œShe did indeed, Louisa. I could hardly keep my countenance. Very
nonsensical to come at all! Why must _she_ be scampering about the
country, because her sister had a cold? Her hair so untidy, so blowzy!â€

â€œYes, and her petticoat; I hope you saw her petticoat, six inches deep
in mud, I am absolutely certain, and the gown which had been let down to
hide it not doing its office.â€

â€œYour picture may be very exact, Louisa,â€ said Bingley; â€œbut this was
all lost upon me. I thought Miss Elizabeth Bennet looked remarkably well
when she came into the room this morning. Her dirty petticoat quite
escaped my notice.â€

â€œ_You_ observed it, Mr. Darcy, I am sure,â€ said Miss Bingley; â€œand I am
inclined to think that you would not wish to see _your sister_ make such
an exhibition.â€

â€œCertainly not.â€

â€œTo walk three miles, or four miles, or five miles, or whatever it is,
above her ancles in dirt, and alone, quite alone! what could she mean by
it? It seems to me to show an abominable sort of conceited independence,
a most country-town indifference to decorum.â€

â€œIt shows an affection for her sister that is very pleasing,â€ said
Bingley.

â€œI am afraid, Mr. Darcy,â€ observed Miss Bingley, in a half whisper,
â€œthat this adventure has rather affected your admiration of her fine
eyes.â€

â€œNot at all,â€ he replied: â€œthey were brightened by the exercise.â€ A
short pause followed this speech, and Mrs. Hurst began again,--

â€œI have an excessive regard for Jane Bennet,--she is really a very sweet
girl,--and I wish with all my heart she were well settled. But with such
a father and mother, and such low connections, I am afraid there is no
chance of it.â€

â€œI think I have heard you say that their uncle is an attorney in
Meryton?â€

â€œYes; and they have another, who lives somewhere near Cheapside.â€

â€œThat is capital,â€ added her sister; and they both laughed heartily.

â€œIf they had uncles enough to fill _all_ Cheapside,â€ cried Bingley, â€œit
would not make them one jot less agreeable.â€

â€œBut it must very materially lessen their chance of marrying men of any
consideration in the world,â€ replied Darcy.

To this speech Bingley made no answer; but his sisters gave it their
hearty assent, and indulged their mirth for some time at the expense of
their dear friendâ€™s vulgar relations.

With a renewal of tenderness, however, they repaired to her room on
leaving the dining-parlour, and sat with her till summoned to coffee.
She was still very poorly, and Elizabeth would not quit her at all, till
late in the evening, when she had the comfort of seeing her asleep, and
when it appeared to her rather right than pleasant that she should go
down stairs herself. On entering the drawing-room, she found the whole
party at loo, and was immediately invited to join them; but suspecting
them to be playing high, she declined it, and making her sister the
excuse, said she would amuse herself, for the short time she could stay
below, with a book. Mr. Hurst looked at her with astonishment.

â€œDo you prefer reading to cards?â€ said he; â€œthat is rather singular.â€

â€œMiss Eliza Bennet,â€ said Miss Bingley, â€œdespises cards. She is a great
reader, and has no pleasure in anything else.â€

â€œI deserve neither such praise nor such censure,â€ cried Elizabeth; â€œI
am _not_ a great reader, and I have pleasure in many things.â€

â€œIn nursing your sister I am sure you have pleasure,â€ said Bingley; â€œand
I hope it will soon be increased by seeing her quite well.â€

Elizabeth thanked him from her heart, and then walked towards a table
where a few books were lying. He immediately offered to fetch her
others; all that his library afforded.

â€œAnd I wish my collection were larger for your benefit and my own
credit; but I am an idle fellow; and though I have not many, I have more
than I ever looked into.â€

Elizabeth assured him that she could suit herself perfectly with those
in the room.

â€œI am astonished,â€ said Miss Bingley, â€œthat my father should have left
so small a collection of books. What a delightful library you have at
Pemberley, Mr. Darcy!â€

â€œIt ought to be good,â€ he replied: â€œit has been the work of many
generations.â€

â€œAnd then you have added so much to it yourself--you are always buying
books.â€

â€œI cannot comprehend the neglect of a family library in such days as
these.â€

â€œNeglect! I am sure you neglect nothing that can add to the beauties of
that noble place. Charles, when you build _your_ house, I wish it may be
half as delightful as Pemberley.â€

â€œI wish it may.â€

â€œBut I would really advise you to make your purchase in that
neighbourhood, and take Pemberley for a kind of model. There is not a
finer county in England than Derbyshire.â€

â€œWith all my heart: I will buy Pemberley itself, if Darcy will sell it.â€

â€œI am talking of possibilities, Charles.â€

â€œUpon my word, Caroline, I should think it more possible to get
Pemberley by purchase than by imitation.â€

Elizabeth was so much caught by what passed, as to leave her very little
attention for her book; and, soon laying it wholly aside, she drew near
the card-table, and stationed herself between Mr. Bingley and his eldest
sister, to observe the game.

â€œIs Miss Darcy much grown since the spring?â€ said Miss Bingley: â€œwill
she be as tall as I am?â€

â€œI think she will. She is now about Miss Elizabeth Bennetâ€™s height, or
rather taller.â€

â€œHow I long to see her again! I never met with anybody who delighted me
so much. Such a countenance, such manners, and so extremely accomplished
for her age! Her performance on the pianoforte is exquisite.â€

â€œIt is amazing to me,â€ said Bingley, â€œhow young ladies can have patience
to be so very accomplished as they all are.â€

â€œAll young ladies accomplished! My dear Charles, what do you mean?â€

â€œYes, all of them, I think. They all paint tables, cover screens, and
net purses. I scarcely know any one who cannot do all this; and I am
sure I never heard a young lady spoken of for the first time, without
being informed that she was very accomplished.â€

â€œYour list of the common extent of accomplishments,â€ said Darcy, â€œhas
too much truth. The word is applied to many a woman who deserves it no
otherwise than by netting a purse or covering a screen; but I am very
far from agreeing with you in your estimation of ladies in general. I
cannot boast of knowing more than half-a-dozen in the whole range of my
acquaintance that are really accomplished.â€

â€œNor I, I am sure,â€ said Miss Bingley.

â€œThen,â€ observed Elizabeth, â€œyou must comprehend a great deal in your
idea of an accomplished woman.â€

â€œYes; I do comprehend a great deal in it.â€

â€œOh, certainly,â€ cried his faithful assistant, â€œno one can be really
esteemed accomplished who does not greatly surpass what is usually met
with. A woman must have a thorough knowledge of music, singing, drawing,
dancing, and the modern languages, to deserve the word; and, besides all
this, she must possess a certain something in her air and manner of
walking, the tone of her voice, her address and expressions, or the word
will be but half deserved.â€

â€œAll this she must possess,â€ added Darcy; â€œand to all she must yet add
something more substantial in the improvement of her mind by extensive
reading.â€

â€œI am no longer surprised at your knowing _only_ six accomplished women.
I rather wonder now at your knowing _any_.â€

â€œAre you so severe upon your own sex as to doubt the possibility of all
this?â€

â€œ_I_ never saw such a woman. _I_ never saw such capacity, and taste, and
application, and elegance, as you describe, united.â€

Mrs. Hurst and Miss Bingley both cried out against the injustice of her
implied doubt, and were both protesting that they knew many women who
answered this description, when Mr. Hurst called them to order, with
bitter complaints of their inattention to what was going forward. As all
conversation was thereby at an end, Elizabeth soon afterwards left the
room.

â€œEliza Bennet,â€ said Miss Bingley, when the door was closed on her, â€œis
one of those young ladies who seek to recommend themselves to the other
sex by undervaluing their own; and with many men, I daresay, it
succeeds; but, in my opinion, it is a paltry device, a very mean art.â€

â€œUndoubtedly,â€ replied Darcy, to whom this remark was chiefly addressed,
â€œthere is meanness in _all_ the arts which ladies sometimes condescend
to employ for captivation. Whatever bears affinity to cunning is
despicable.â€

Miss Bingley was not so entirely satisfied with this reply as to
continue the subject.

Elizabeth joined them again only to say that her sister was worse, and
that she could not leave her. Bingley urged Mr. Jonesâ€™s being sent for
immediately; while his sisters, convinced that no country advice could
be of any service, recommended an express to town for one of the most
eminent physicians. This she would not hear of; but she was not so
unwilling to comply with their brotherâ€™s proposal; and it was settled
that Mr. Jones should be sent for early in the morning, if Miss Bennet
were not decidedly better. Bingley was quite uncomfortable; his sisters
declared that they were miserable. They solaced their wretchedness,
however, by duets after supper; while he could find no better relief to
his feelings than by giving his housekeeper directions that every
possible attention might be paid to the sick lady and her sister.




[Illustration:

M^{rs} Bennet and her two youngest girls

[_Copyright 1894 by George Allen._]]




CHAPTER IX.


[Illustration]

Elizabeth passed the chief of the night in her sisterâ€™s room, and in the
morning had the pleasure of being able to send a tolerable answer to the
inquiries which she very early received from Mr. Bingley by a housemaid,
and some time afterwards from the two elegant ladies who waited on his
sisters. In spite of this amendment, however, she requested to have a
note sent to Longbourn, desiring her mother to visit Jane, and form her
own judgment of her situation. The note was immediately despatched, and
its contents as quickly complied with. Mrs. Bennet, accompanied by her
two youngest girls, reached Netherfield soon after the family breakfast.

Had she found Jane in any apparent danger, Mrs. Bennet would have been
very miserable; but being satisfied on seeing her that her illness was
not alarming, she had no wish of her recovering immediately, as her
restoration to health would probably remove her from Netherfield. She
would not listen, therefore, to her daughterâ€™s proposal of being carried
home; neither did the apothecary, who arrived about the same time, think
it at all advisable. After sitting a little while with Jane, on Miss
Bingleyâ€™s appearance and invitation, the mother and three daughters all
attended her into the breakfast parlour. Bingley met them with hopes
that Mrs. Bennet had not found Miss Bennet worse than she expected.

â€œIndeed I have, sir,â€ was her answer. â€œShe is a great deal too ill to be
moved. Mr. Jones says we must not think of moving her. We must trespass
a little longer on your kindness.â€

â€œRemoved!â€ cried Bingley. â€œIt must not be thought of. My sister, I am
sure, will not hear of her removal.â€

â€œYou may depend upon it, madam,â€ said Miss Bingley, with cold civility,
â€œthat Miss Bennet shall receive every possible attention while she
remains with us.â€

Mrs. Bennet was profuse in her acknowledgments.

â€œI am sure,â€ she added, â€œif it was not for such good friends, I do not
know what would become of her, for she is very ill indeed, and suffers a
vast deal, though with the greatest patience in the world, which is
